D10,relu,N00,-1.3245023684477137,N01,0.03337153049560517,N02,-0.08009308445649718,N03,-0.005145299241874277,B0,0.3915596720352881
D11,relu,N00,-0.296558832091326,N01,0.01221915895535554,N02,-0.0919156002385392,N03,-0.05519934534951302,B0,-0.6054828966496939
D12,relu,N00,-0.060670925274925604,N01,0.03068119447164102,N02,-0.02086611967948279,N03,-0.00010048240603679127,B0,0.01494630102399297
D13,relu,N00,-0.19881603777835116,N01,0.026610400797034257,N02,-0.08502538599970753,N03,-0.04035561075518761,B0,0.3182494720308364
D14,relu,N00,-0.16749241182531455,N01,0.028105245979514887,N02,-0.022655439487354108,N03,-0.00030376285537424475,B0,0.03487535610360992
D15,relu,N00,-0.28822993495776794,N01,-0.016669281400903603,N02,-0.026137595675274187,N03,0.047316676228923805,B0,-0.5879749888900637
D16,relu,N00,-1.9263506218349764,N01,0.026129699361723845,N02,-0.1321411465787611,N03,-0.013173713637004397,B0,0.9647833356473097
D17,relu,N00,0.2587253322329014,N01,-0.011922563278952825,N02,0.0595753019180257,N03,0.04270986077766777,B0,0.5750517621425888
D18,relu,N00,-0.38412474875555447,N01,0.031222227240872823,N02,-0.01569414561336167,N03,-0.001124768680381878,B0,0.050848714141690676
D19,relu,N00,-1.6057329134576424,N01,0.007974157986211868,N02,-0.23266169605875067,N03,-0.046856891828111126,B0,0.7213038867251933
D110,relu,N00,1.8072521238285644,N01,-0.00892257025157111,N02,0.19956294845438857,N03,0.04392755088162437,B0,0.9886649540491133
D111,relu,N00,-0.24587670163294073,N01,0.031915690683025806,N02,-0.031574592465524305,N03,-0.0004800684274796522,B0,0.04053334994514324
D112,relu,N00,-0.13623961139089485,N01,0.030996456561167476,N02,-0.009224693006251792,N03,-0.0005058974009558625,B0,0.03694787609438732
D113,relu,N00,1.5156077241883725,N01,0.024516049893237975,N02,0.04696918363568236,N03,0.0065677410128539265,B0,0.3517299595896892
D114,relu,N00,0.8012293522391637,N01,-0.02099559741600038,N02,0.3263751588709471,N03,0.0604215779085383,B0,-0.4519835739720779
D115,relu,N00,0.9673900079284639,N01,0.030780308169643167,N02,0.018210324721732812,N03,0.005476833815006008,B0,0.42603314023273353
D116,relu,N00,0.977432473861731,N01,0.018591534789765763,N02,0.08646145128951715,N03,0.0374020493837239,B0,0.20390909847463567
D117,relu,N00,-0.04674049623175388,N01,0.030259622616663723,N02,-0.02827627375841912,N03,-0.00017228426521853754,B0,0.02403851317750716
D118,relu,N00,0.39410966126008806,N01,0.02465919691644628,N02,-0.014525071446918595,N03,-0.04764502363303752,B0,-0.5312610936453133
D119,relu,N00,2.4094335501734925,N01,0.024772395083908275,N02,0.08789912721946817,N03,0.01367061130806239,B0,0.9085856012720859
D120,relu,N00,1.4177181735568358,N01,0.03250268536483739,N02,0.02432207109992256,N03,0.0058426924993247985,B0,0.34826252089972676
D121,relu,N00,0.10392893428566055,N01,0.030295189980165536,N02,-0.003035478023779253,N03,-0.00011549794963678714,B0,0.01832929487265811
D122,relu,N00,2.1773104928540064,N01,0.023254852864585153,N02,0.10303550033041114,N03,0.014491386108369092,B0,1.030426838004124
D123,relu,N00,-2.695442769832038,N01,0.023992211285740837,N02,-0.18563162964635666,N03,-0.020006256391366665,B0,0.9970662123126657
D124,relu,N00,-1.5773681673873599,N01,-0.00853385871721894,N02,-0.2627516520055971,N03,-0.056930145980430565,B0,-0.3657266461714428
D125,relu,N00,0.07244303918173087,N01,0.03527723292933533,N02,-0.0025223743516668076,N03,-0.00033325388733937867,B0,0.060189815946488645
D126,relu,N00,-0.3329109631641419,N01,0.030471362513495644,N02,-0.02634860112113596,N03,-0.0006071468804407345,B0,0.02581386544827491
D127,relu,N00,2.186222508326262,N01,0.014458219987972375,N02,0.08728877571725384,N03,0.01770751356901865,B0,1.2807501390540212
D128,relu,N00,0.24901214873744548,N01,0.03337243903783686,N02,0.000767225697465253,N03,0.0005502212871175667,B0,0.002888624718282884
D129,relu,N00,0.408869833948556,N01,0.03913503126693548,N02,-0.009257603222054567,N03,0.0008326478415950334,B0,-0.02655043919581357
D130,relu,N00,-0.2987219611304238,N01,0.03667292724617706,N02,-0.006311769199166522,N03,-0.0015426795242991982,B0,0.18309685310581658
D131,relu,N00,0.1015432576614684,N01,0.03745184527982627,N02,-0.00478496237018589,N03,7.834981168518423e-05,B0,0.027644770068593116
D20,regular,D10,1.017304,D11,-0.03312213,D12,1.2746409,D13,0.46132398,D14,1.3877277,D15,-0.39817256,D16,0.88011795,D17,-0.044608552,D18,1.2740546,D19,0.21105878,D110,0.1541638,D111,1.2493403,D112,1.2713066,D113,1.2064182,D114,-0.4039556,D115,1.0253904,D116,0.46692085,D117,1.329971,D118,0.1981854,D119,0.8261848,D120,0.9799872,D121,1.2871081,D122,0.81563115,D123,0.8313738,D124,-0.2861601,D125,1.1035169,D126,1.3052973,D127,0.7921788,D128,1.1613032,D129,1.0300182,D130,0.98093796,D131,1.0797085,N00,-3.6508945616378834,N01,0.2376915797325571,N02,0.2629731092313692,N03,0.000913651621536323,B1,-5.8524083860278715
D21,regular,D10,-0.00023511134,D11,-0.00067852426,D12,-0.0044841403,D13,0.0018952969,D14,0.0054331673,D15,0.0052515296,D16,0.00016783556,D17,0.0007073963,D18,-0.0025503035,D19,-7.77287e-05,D110,0.0005906563,D111,-0.00080985593,D112,0.0008057706,D113,0.0019838607,D114,0.007039039,D115,-0.001665313,D116,0.0067991093,D117,-0.00206557,D118,-0.0021470122,D119,0.00302977,D120,0.00030471542,D121,-0.0019245395,D122,0.0010400454,D123,0.00013332826,D124,0.0032312742,D125,-0.0024933286,D126,0.0014028626,D127,0.0027839993,D128,0.00034373254,D129,-0.001879427,D130,-0.0013084488,D131,0.00048469543,N00,0.4808409054664198,N01,3.6842226347794156e-05,N02,0.9994633425363817,N03,-1.6219545450196452e-05,B1,-0.009388321647020914
D22,regular,D10,-0.39144546,D11,-2.8965862,D12,0.19800022,D13,-2.2154632,D14,0.17487086,D15,3.72088,D16,-1.1157978,D17,3.1761658,D18,-0.11583582,D19,-3.0163002,D110,2.83365,D111,0.20138505,D112,-0.11541749,D113,1.0024818,D114,3.3025,D115,0.7147715,D116,2.1872213,D117,0.15819724,D118,-2.775375,D119,1.0530787,D120,0.6425231,D121,-0.016066914,D122,1.0858638,D123,-1.4173758,D124,-3.189285,D125,-0.11319326,D126,0.04913264,D127,1.5629443,D128,0.15427105,D129,0.18181486,D130,-0.22050576,D131,-0.063371494,N00,-31.49367115326721,N01,0.0790121185313382,N02,-2.436985763418381,N03,0.1472619797962088,B1,-4.439475459624157
