D10,relu,N00,-0.12612806821059094,N01,0.0212276452965792,N02,0.06131078405138657,N03,-0.0015463134891032194,B0,0.22369906623419422
D11,relu,N00,1.5174569194650345,N01,0.015867634324946926,N02,0.056781837783873544,N03,0.008346208099185315,B0,0.3575265739761575
D12,relu,N00,1.3276319879802845,N01,0.00030394309227502333,N02,0.1236964328567012,N03,0.011288913530168278,B0,0.4963901657577413
D13,relu,N00,0.9092449575259046,N01,-0.004154993600254061,N02,0.1822461799425377,N03,0.03241656530016859,B0,0.32296190980307904
D14,relu,N00,-0.8438911185625781,N01,0.02375414844261451,N02,-0.012551049453048555,N03,-0.004525315059922515,B0,0.21466941995791533
D15,relu,N00,-0.8031830826653337,N01,0.007279035938268884,N02,-0.14358977368855594,N03,-0.02559170676396866,B0,-0.21088599208292186
D16,relu,N00,-0.6601974493801613,N01,0.030492184649550926,N02,-0.13871676455975934,N03,-0.0011683200062990802,B0,0.005460824705123546
D17,relu,N00,0.32080268043522603,N01,0.03055913388768267,N02,0.10101886299999426,N03,-5.62907420146546e-05,B0,-0.0281714726672877
D18,relu,N00,-0.4776932286687015,N01,0.01327161530897536,N02,-0.016929415351515167,N03,-0.0020329514622851293,B0,0.21187937321702566
D19,relu,N00,1.5326350029317963,N01,-0.011892547314973486,N02,0.021430237698501716,N03,-0.05251937180229164,B0,-0.5911726196135061
D110,relu,N00,0.01669870320650388,N01,0.028636557346867646,N02,-0.0005119059214542403,N03,-1.712020871437188e-05,B0,-0.040145907680634974
D111,relu,N00,-0.9812644225143634,N01,0.013310474073198327,N02,-0.17211160344133755,N03,-0.02592915742304821,B0,0.6797476750802193
D112,relu,N00,-1.6740801216801544,N01,0.0070769678864670066,N02,-0.22043893040790263,N03,-0.04571092383974957,B0,-0.49424545175457557
D113,relu,N00,-0.23805083065930338,N01,0.011462348438532584,N02,-0.08561095218348705,N03,-0.0007524673707425654,B0,0.0620593521415953
D114,relu,N00,-0.3571458485382506,N01,-0.026402522204687005,N02,0.11821485667591887,N03,0.048736989959588195,B0,-0.1849011095722808
D115,relu,N00,-0.41420513200319026,N01,-0.009845022471311447,N02,-0.026763028099387985,N03,0.026207185658536317,B0,1.0231213670512571
D116,relu,N00,-1.3627575054473309,N01,0.028212763693160135,N02,-0.130393323929209,N03,-0.012684344687332738,B0,0.12561660199500801
D117,relu,N00,-0.8575723532427915,N01,0.001997757248998418,N02,-0.08614062104322277,N03,-0.006699070397545659,B0,-0.01874384801463471
D118,relu,N00,0.37953386966447095,N01,0.025105256049436236,N02,0.04220785907525143,N03,0.001367013863905455,B0,-0.0001513998664448568
D119,relu,N00,0.5960001946652236,N01,0.028507406003764724,N02,0.030011124381796494,N03,0.0007158147983129022,B0,-0.06392008891297318
D120,relu,N00,-0.49366238450587696,N01,0.02284129682993378,N02,-0.040130619961097194,N03,-0.0010493352377622992,B0,-0.02606706555584548
D121,relu,N00,-0.9168047793211379,N01,0.002096494108461286,N02,-0.07430206838380168,N03,0.02634883189389266,B0,-0.04472805890584655
D122,relu,N00,-0.25083921565645395,N01,0.024108915600269655,N02,-0.07253695163057307,N03,-0.00023827787572406798,B0,0.020539918979787464
D123,relu,N00,1.2946235699419057,N01,0.011506618191205856,N02,0.07968235383943297,N03,0.017087916584336928,B0,0.22227275879721953
D124,relu,N00,-0.06837121207338646,N01,0.007506087352790605,N02,0.040957831412277185,N03,0.03043857010572979,B0,0.318972948845704
D125,relu,N00,1.1743381514816573,N01,0.02212076708875138,N02,0.07522511582022941,N03,0.001820328285867067,B0,-0.07182873249017163
D126,relu,N00,0.20026377080369884,N01,0.03036847217062587,N02,-0.012243896612199476,N03,0.0002870789716752896,B0,-0.034108745421787434
D127,relu,N00,1.1020943824286762,N01,-0.0003483013761941665,N02,0.13524903316065953,N03,0.018982191696709314,B0,-0.21999989891438998
D128,relu,N00,-0.03117490795885191,N01,0.026656172741692873,N02,-0.0036394945104194715,N03,-0.00015690255438639833,B0,-0.04358810664001811
D129,relu,N00,-0.1392569229420964,N01,0.027252992068818926,N02,-0.019719167191888196,N03,-0.001407912734055888,B0,-0.04467988751814489
D130,relu,N00,0.14296929966806166,N01,0.02001416325403958,N02,-0.02273960847049849,N03,0.0004904994871794526,B0,-0.02023296376930428
D131,relu,N00,1.0617336369873034,N01,0.0008552533906034689,N02,0.11033158429753498,N03,-0.03151060813023309,B0,1.188512863554107
D20,relu,D10,-1.0551867,D11,0.30329263,D12,0.3110386,D13,0.19396769,D14,-0.7741889,D15,-0.18984587,D16,-0.04994826,D17,-0.6928239,D18,-1.2365488,D19,0.47941822,D110,-0.6689515,D111,0.17483214,D112,-0.14461394,D113,-0.3505001,D114,-0.69745284,D115,-0.21917887,D116,-0.40095267,D117,-0.034998678,D118,-0.1275736,D119,-1.0040654,D120,-0.4537666,D121,-0.062416635,D122,-0.018210782,D123,0.20094733,D124,0.1414714,D125,0.2019018,D126,-0.21721244,D127,0.14588486,D128,-0.47220927,D129,-1.0676274,D130,-0.2728867,D131,0.14840849,N00,-2.013553685963915,N01,-0.007227678007536928,N02,-0.27735281171502263,N03,0.026246063971656224,B1,-0.439335345077504
D21,relu,D10,-0.18700743,D11,0.27656126,D12,0.014662038,D13,-0.23627083,D14,-0.15610664,D15,0.19901918,D16,0.06539728,D17,-0.16280185,D18,-0.22549443,D19,0.11211924,D110,0.013251571,D111,-0.105568424,D112,0.3285125,D113,0.15905902,D114,-0.33611605,D115,-0.046822235,D116,-0.05572948,D117,0.30830464,D118,0.052439805,D119,-0.12426583,D120,0.018482959,D121,0.0071745864,D122,0.042531125,D123,0.3083723,D124,0.01526723,D125,-0.053259403,D126,0.020616906,D127,0.2011563,D128,0.024066215,D129,-0.043359067,D130,0.05688887,D131,0.10107796,N00,-0.974277245844042,N01,-0.012356975519993173,N02,0.1083317138468634,N03,0.022016829705047442,B1,-0.32738615661396253
D22,relu,D10,0.015627561,D11,0.08772432,D12,0.24288617,D13,0.10193604,D14,-0.030424695,D15,-0.17843702,D16,-0.2657296,D17,0.16217123,D18,-0.012008176,D19,0.09565907,D110,-0.0040720655,D111,-0.076791905,D112,0.09070534,D113,-0.44117606,D114,-0.014096132,D115,-0.21823226,D116,-0.06980706,D117,-0.47428685,D118,0.26457632,D119,0.10083882,D120,-0.12976418,D121,-0.1323038,D122,-0.22878252,D123,0.049183488,D124,-0.07869386,D125,0.22283383,D126,-0.081587695,D127,-0.011037551,D128,0.080503464,D129,-0.043394648,D130,-0.12318032,D131,0.13736029,N00,-2.335363830468803,N01,0.009358691171467641,N02,-0.30231194023705793,N03,0.0012868076485536492,B1,-0.014394544667356068
D23,relu,D10,-0.11336876,D11,0.03879125,D12,0.01809661,D13,0.10711863,D14,-0.19552387,D15,-0.20839822,D16,0.014399714,D17,-0.17433552,D18,-0.08978028,D19,-0.13737978,D110,0.0465988,D111,-0.06239568,D112,-0.1610932,D113,-0.10939538,D114,0.2346884,D115,0.20324935,D116,-0.1616133,D117,0.12856187,D118,0.04408567,D119,-0.076269515,D120,-0.061391637,D121,0.1640841,D122,-0.015442428,D123,0.090781964,D124,0.10527392,D125,-0.07063295,D126,-0.012996,D127,0.2390578,D128,0.009119675,D129,-0.09769391,D130,0.053566538,D131,-0.2570131,N00,-0.6190738993961787,N01,0.027811384189282064,N02,-0.061301879181252315,N03,-0.037241597306491306,B1,0.2123303153811924
D24,relu,D10,-0.0046708505,D11,-0.14352867,D12,-0.020998191,D13,-0.21126774,D14,-0.01891957,D15,0.16108692,D16,-0.07503078,D17,-0.015438292,D18,-0.04367492,D19,0.29193977,D110,-0.013712914,D111,0.06661216,D112,0.22188298,D113,-0.09161034,D114,-0.14290315,D115,-0.28032154,D116,0.02824042,D117,0.33455452,D118,-0.12951276,D119,-0.043483634,D120,-0.060779463,D121,-0.207036,D122,-0.14276162,D123,-0.09116631,D124,-0.150396,D125,0.02155353,D126,-0.16017562,D127,0.029877828,D128,-0.14435129,D129,-0.02178659,D130,-0.035382,D131,0.0712059,N00,0.6141927251443069,N01,0.024644367029382712,N02,0.06279529600616862,N03,0.03817439672121633,B1,0.48957313453256934
D25,relu,D10,-0.018012913,D11,-0.284345,D12,-0.12192174,D13,0.020076567,D14,0.07640128,D15,0.34403315,D16,-0.019095963,D17,-0.071553536,D18,0.05762967,D19,0.05245065,D110,-0.021861052,D111,0.16455993,D112,0.2340537,D113,0.070768885,D114,-0.08731582,D115,-0.093589395,D116,0.13941172,D117,0.25604007,D118,-0.13935646,D119,-0.027689021,D120,-0.12124733,D121,-0.33812064,D122,-0.07679054,D123,-0.19654384,D124,-0.23836334,D125,0.0011013463,D126,0.041607387,D127,-0.011248864,D128,-0.052159924,D129,0.032325726,D130,-0.011093554,D131,0.26742598,N00,1.388610387441432,N01,0.010172243247962473,N02,0.15988209395910613,N03,0.04448450532073749,B1,-0.04328248041283422
D26,relu,D10,-0.015138526,D11,0.04597064,D12,-0.036464017,D13,0.20245962,D14,-0.16097824,D15,-0.23237845,D16,-0.01079879,D17,0.12165633,D18,-0.015626816,D19,-0.25082985,D110,0.015919026,D111,-0.37426522,D112,-0.04175004,D113,-0.004453413,D114,-0.043070417,D115,0.23074716,D116,-0.20904982,D117,0.23378229,D118,0.07584278,D119,0.012943875,D120,0.035872344,D121,0.35238868,D122,0.050982717,D123,0.029736008,D124,0.16525973,D125,-0.0665912,D126,-0.09594292,D127,-0.111406855,D128,-0.018570183,D129,-0.0041149063,D130,0.081380054,D131,-0.31098664,N00,-0.3899645011356256,N01,0.011098033327969901,N02,-0.10041907915108172,N03,-0.04827706550869912,B1,0.4567236763250715
D27,relu,D10,-0.039451703,D11,-0.16163383,D12,-0.25994402,D13,-0.050786436,D14,-0.18585955,D15,0.032044373,D16,-0.026086556,D17,-0.0075210487,D18,-0.12495513,D19,0.025084348,D110,-0.13666752,D111,-0.024642948,D112,0.050748836,D113,0.068207525,D114,0.023495255,D115,-0.0035341454,D116,-0.060300354,D117,0.04107075,D118,-0.110517986,D119,-0.18315512,D120,-0.09855094,D121,0.026185842,D122,0.034305688,D123,-0.038187828,D124,-0.022472057,D125,-0.16726017,D126,-0.08885021,D127,-0.026007228,D128,-0.019577201,D129,0.16309896,D130,-0.1129614,D131,-0.036736675,N00,0.8601021432585556,N01,0.03310679780824144,N02,0.07313076220615547,N03,0.00501576218922644,B1,0.36166084449114133
D28,relu,D10,-0.15281808,D11,-0.0035215938,D12,-0.11740572,D13,-0.028989818,D14,0.006322897,D15,-0.0007916081,D16,-0.16467826,D17,-0.038345095,D18,0.021568047,D19,0.07335389,D110,-0.29660618,D111,-0.017581493,D112,0.06781074,D113,-0.034610778,D114,-0.011636189,D115,-0.015046431,D116,-0.11649859,D117,-0.18315735,D118,0.0078017097,D119,-0.1986607,D120,-0.018830035,D121,-0.07012873,D122,-0.020412287,D123,-0.24761474,D124,0.012256723,D125,0.08491236,D126,-0.09664116,D127,0.007312964,D128,-0.3108658,D129,-0.015450846,D130,0.025509758,D131,0.061481528,N00,0.004376315689931049,N01,0.0439548106383948,N02,-0.021448325534909746,N03,0.00667134408664888,B1,0.1134821028271995
D29,relu,D10,0.11695478,D11,-1.1034116,D12,-1.1894474,D13,0.13723792,D14,0.43796983,D15,-0.14351432,D16,-0.06961491,D17,0.10681822,D18,0.33492118,D19,-0.15667635,D110,-0.2587772,D111,-0.04932005,D112,-0.25353625,D113,-0.3537929,D114,0.22279374,D115,0.59050995,D116,0.33114496,D117,0.11141552,D118,-0.42767057,D119,-0.1613532,D120,0.039566256,D121,0.054698557,D122,-0.45100203,D123,-0.80653465,D124,0.18962133,D125,-0.22725908,D126,-0.3416948,D127,-0.33174163,D128,-0.2599783,D129,0.17227997,D130,-0.37146676,D131,0.01890856,N00,0.2506314914444761,N01,-0.001031646348668196,N02,-0.11147131497600637,N03,-0.022758096223379383,B1,-0.6719542597991894
