D10,relu,N00,0.5842668188110214,N01,0.009924488943553376,N02,0.047318284341397336,N03,0.00428590999515028,B0,0.12395814256565285
D11,relu,N00,0.1069915737597835,N01,0.015777873449759377,N02,-0.07884738408512632,N03,0.00024962303069880144,B0,0.2830598842888262
D12,relu,N00,0.8136553236630624,N01,0.015020496126475972,N02,0.024013920188358216,N03,0.006496173726006421,B0,0.12326988822703011
D13,relu,N00,-0.854887237230085,N01,0.032690644168754925,N02,0.046750777845012,N03,-0.00264652603424581,B0,-0.0390594449318602
D14,relu,N00,0.2326582578189507,N01,0.014592405480986325,N02,0.0998109474578678,N03,0.0009547146185276695,B0,-0.008523516500764439
D15,relu,N00,0.28239387790642356,N01,0.020429982384795337,N02,0.09480567187574696,N03,0.0034324923904660693,B0,0.0068599406399341145
D16,relu,N00,0.4777723793211576,N01,0.015359850071657428,N02,0.06611408581885367,N03,0.0025044273688835674,B0,-0.015000381906512428
D17,relu,N00,-0.577870563280319,N01,0.022540941027613108,N02,-0.018907829617499015,N03,-0.0020640936272762135,B0,-0.006029394360702822
D18,relu,N00,0.2583239699288024,N01,0.017356280771565008,N02,0.06208117427080854,N03,0.0011532955289423068,B0,-0.002029619141263761
D19,relu,N00,1.2811474771253626,N01,0.02498347215788481,N02,0.033170490078841756,N03,0.009201652268475767,B0,0.04224151419036137
D110,relu,N00,0.44796705207085474,N01,-0.0005509316207654732,N02,-0.030977597267349735,N03,0.01582811965219003,B0,0.43504017504083886
D111,relu,N00,-0.5034804235326786,N01,0.027084424446941775,N02,-0.050563561286995566,N03,-0.015391972294081848,B0,-0.27842587828835863
D112,relu,N00,-1.015078875988637,N01,0.02051609360454083,N02,-0.04040525815320374,N03,-0.008490298760738887,B0,0.07829464829069144
D113,relu,N00,-0.06160015164377209,N01,0.01820743823697682,N02,0.01583390375773942,N03,-0.009289417868642789,B0,-0.11806045230670481
D114,relu,N00,-0.9823772381408973,N01,0.021365016882010177,N02,-0.057125649294625616,N03,-0.013292522601016332,B0,0.05143457783416938
D115,relu,N00,0.609463216165025,N01,0.013587358512910866,N02,0.08755531515289047,N03,0.003944423257489011,B0,0.07711994021799184
D116,relu,N00,-1.1170063604509455,N01,0.022611173406991168,N02,-0.09858902596420668,N03,-0.006016032015751882,B0,0.21794384124535782
D117,relu,N00,0.4115333125424039,N01,0.02042335828597886,N02,0.15303054830983545,N03,0.01137780227571779,B0,-0.13133061096733778
D118,relu,N00,0.23870643451788934,N01,0.010839195840768586,N02,0.06349492222246876,N03,0.002230387850239112,B0,0.08656581137590713
D119,relu,N00,0.04646517498177006,N01,0.010855961542246263,N02,0.09437399374316674,N03,0.0030091202884676422,B0,0.23003256605934075
D120,relu,N00,0.8825033071507052,N01,0.017746140372919036,N02,0.034081679850655765,N03,0.012388628536199334,B0,-0.07881030909614273
D121,relu,N00,0.21189340188668815,N01,0.017462993186413985,N02,-0.07393495625265917,N03,0.0005205891945775973,B0,0.12946466763818787
D122,relu,N00,0.8991328570646803,N01,0.023996312114995675,N02,0.0023058238207197255,N03,0.00431901635698015,B0,-0.08419376481138197
D123,relu,N00,0.18165904905641383,N01,0.039290338301967424,N02,-0.04657852083578606,N03,0.0006268120484889069,B0,-0.16732421384291696
D124,relu,N00,0.41888253155593724,N01,0.01847351102413229,N02,0.012592932767494564,N03,0.01371513865148616,B0,0.14932364354919336
D125,relu,N00,-0.17086536784835374,N01,0.02519655834911459,N02,-0.13940204737617296,N03,-0.016612060044805043,B0,0.26994469207886995
D126,relu,N00,-0.5397190692297023,N01,0.009917047156728382,N02,-0.08489259957158703,N03,-0.005113634360355864,B0,0.3916241646977636
D127,relu,N00,0.6196326105087526,N01,0.007609581153540398,N02,-0.02808328857446069,N03,0.013646543888339963,B0,-0.03637847141250228
D128,relu,N00,0.8050191283813751,N01,0.008765757927250756,N02,0.012272203936732314,N03,0.016677274313879466,B0,-0.4735192682005087
D129,relu,N00,-0.8513113356460398,N01,0.020681155079351154,N02,-0.04283574910786322,N03,-0.014633379244720177,B0,-0.4851814134182143
D130,relu,N00,-0.2989764293636402,N01,0.015180407818727603,N02,-0.10391201376498059,N03,-0.0036334924536960585,B0,0.3685829789497458
D131,relu,N00,-0.03626254402156172,N01,0.014075323123902998,N02,-0.05413085452709112,N03,-0.0006740369038392651,B0,0.12074106386963168
D20,relu,D10,-0.1122973,D11,0.4041495,D12,-0.103437684,D13,-0.0061720237,D14,0.02437127,D15,-0.103518434,D16,-0.29164732,D17,0.04244673,D18,-0.23166882,D19,-0.16577582,D110,-0.47230497,D111,0.15100743,D112,0.019143255,D113,0.30126384,D114,-0.1282509,D115,-0.18815264,D116,-0.001556604,D117,-0.21311694,D118,0.014566336,D119,-0.05591359,D120,0.022396669,D121,0.19836307,D122,0.277382,D123,0.03302211,D124,0.014051952,D125,-0.09686326,D126,0.16178964,D127,0.03537705,D128,-0.44051498,D129,0.21343347,D130,-0.05280402,D131,-0.06883223,N00,1.879559603432462,N01,0.027018645989367682,N02,0.18301601098686235,N03,-0.034280758194972935,B1,0.5211215319110859
D21,relu,D10,-0.98552966,D11,-0.037262145,D12,-0.14630336,D13,0.021391861,D14,-0.2981115,D15,-0.8651197,D16,-1.1352234,D17,0.2000006,D18,-0.8818331,D19,-0.2094828,D110,0.37741256,D111,0.23252666,D112,0.065095246,D113,0.1280114,D114,0.16837385,D115,-0.88309425,D116,0.08402892,D117,-0.14507703,D118,-1.0759829,D119,-0.82540315,D120,-0.21358475,D121,0.15752335,D122,-0.20258224,D123,0.023046324,D124,0.039901167,D125,-0.17754588,D126,0.07073402,D127,0.115030624,D128,-0.056593463,D129,0.17508182,D130,-0.037568275,D131,0.18327443,N00,1.2307234245363758,N01,-0.01882568883642713,N02,-0.043150375172570296,N03,-0.007456388433838004,B1,0.6984419287167716
D22,relu,D10,-0.083464436,D11,-0.6472025,D12,-0.380756,D13,0.06664496,D14,-0.18960433,D15,0.20718752,D16,0.2597259,D17,-0.62181586,D18,0.13346286,D19,0.031020317,D110,-1.0808711,D111,0.028561456,D112,0.28587452,D113,-0.027298044,D114,0.4113896,D115,-0.0116486875,D116,0.14710395,D117,0.033957988,D118,-0.08340636,D119,-0.25100952,D120,0.058317367,D121,-0.5056847,D122,-0.58837825,D123,-0.3388707,D124,-0.30387497,D125,0.13696565,D126,0.00095730356,D127,-0.7943491,D128,-0.32232827,D129,0.316619,D130,-0.2555438,D131,-0.4841132,N00,0.7060983841445926,N01,-0.00414273447473242,N02,0.19986149473609702,N03,-0.011258838575054513,B1,-0.12777461290746245
D23,relu,D10,0.059267256,D11,-0.033144213,D12,-0.3264099,D13,0.158225,D14,0.054494444,D15,0.0051106727,D16,0.18603548,D17,-0.16626202,D18,0.06891991,D19,-0.07207489,D110,-1.6188744,D111,0.10522922,D112,0.47707966,D113,0.0034622261,D114,0.116636306,D115,0.23192543,D116,-0.074144326,D117,0.0044832146,D118,0.12694582,D119,-0.09247957,D120,-0.1285941,D121,-0.12875122,D122,-0.09362072,D123,-0.19144033,D124,-0.63534236,D125,0.16110009,D126,0.16658817,D127,-1.8458359,D128,-0.97905564,D129,0.23690476,D130,0.32541126,D131,0.120981,N00,2.1295383442973796,N01,-0.015926213617769257,N02,0.27964542317082736,N03,-0.026534024766536383,B1,0.49914528839032224
D24,relu,D10,0.44385013,D11,-0.18852647,D12,-0.04452919,D13,-0.7566086,D14,0.036403533,D15,-0.11555391,D16,0.042420145,D17,-1.0846676,D18,-0.32488465,D19,0.2353606,D110,0.3027663,D111,-0.4905932,D112,-0.93611115,D113,-0.36490902,D114,-1.0517606,D115,0.2649411,D116,-1.3166066,D117,0.22223294,D118,-0.096043624,D119,0.3120593,D120,0.2599556,D121,-0.21008807,D122,0.020986203,D123,-0.68490756,D124,0.10149052,D125,-0.8336971,D126,-1.2051374,D127,0.44732693,D128,0.28068423,D129,0.12430009,D130,-1.0712862,D131,-1.1823261,N00,-2.853025576939053,N01,-0.02842411332980617,N02,0.06717099393136912,N03,0.012401830701629445,B1,0.4760931242312114
D25,relu,D10,-0.21961579,D11,0.017650299,D12,0.00817148,D13,-0.10617375,D14,-0.15427406,D15,0.056346018,D16,-0.24938272,D17,0.065101996,D18,0.040292133,D19,-0.13292743,D110,0.053046495,D111,0.22421907,D112,-0.28844997,D113,0.086721614,D114,0.028740635,D115,-0.09211084,D116,-0.12449281,D117,-0.05971207,D118,-0.15562457,D119,0.20496991,D120,0.11176462,D121,0.3008281,D122,-0.16584808,D123,0.20206568,D124,0.012481378,D125,-0.07984364,D126,0.14888902,D127,0.10977334,D128,0.14280088,D129,0.13670339,D130,0.12696877,D131,-0.22906749,N00,0.8510857430535997,N01,0.022806714408805863,N02,0.1447703163102395,N03,-0.03292675198072792,B1,0.8166739084136826
D26,relu,D10,-0.04163427,D11,-0.39758924,D12,0.025393037,D13,0.030342741,D14,0.31666285,D15,0.14319535,D16,0.2160345,D17,-0.04022138,D18,0.06111145,D19,-0.3997636,D110,0.026138343,D111,-0.026165806,D112,-0.17015977,D113,-0.056077298,D114,0.10045635,D115,-0.014147096,D116,-0.3336733,D117,0.18589914,D118,0.36039433,D119,0.57640076,D120,-0.3131437,D121,-0.22516781,D122,0.031246377,D123,-0.24518369,D124,-0.08250663,D125,0.0014853305,D126,-0.049595542,D127,-0.01316207,D128,0.0034166619,D129,-0.034416888,D130,-0.45179784,D131,-0.062092148,N00,-0.1333096601727335,N01,0.03160418252481118,N02,-0.3093630783548855,N03,-0.0032846127409192315,B1,0.3167280635383589
D27,relu,D10,0.2932503,D11,-0.08356196,D12,0.064270325,D13,0.010980014,D14,0.29088807,D15,-0.34476385,D16,0.10887568,D17,0.10179936,D18,-0.03836927,D19,-0.3318572,D110,-0.0011227578,D111,0.13914652,D112,0.12355979,D113,0.14593472,D114,0.13648264,D115,-0.2509712,D116,-0.14534637,D117,-0.13688293,D118,-0.020392768,D119,-0.042361505,D120,-0.31596202,D121,-0.42531338,D122,0.13029557,D123,0.09871097,D124,0.16080824,D125,0.025628764,D126,-0.15661064,D127,0.40426433,D128,0.4355128,D129,0.0068579293,D130,-0.07387816,D131,-0.47917446,N00,-0.9264037506710564,N01,0.020238207703504724,N02,-0.10811348344833834,N03,0.03402540491931204,B1,0.5269623051786057
D28,relu,D10,0.18190992,D11,-0.09105425,D12,-0.21863903,D13,0.08227765,D14,-0.3389094,D15,0.23225662,D16,-0.02186273,D17,-0.14119749,D18,-0.35220578,D19,-0.05384132,D110,0.13595107,D111,-0.2907667,D112,-0.032278676,D113,0.21333364,D114,0.09637442,D115,0.05542712,D116,0.05337744,D117,-0.108670734,D118,-0.089001074,D119,-0.097924426,D120,-0.012307033,D121,0.05588104,D122,0.010586089,D123,-0.0013393848,D124,-0.27865896,D125,-0.01129156,D126,-0.4025584,D127,0.00338052,D128,0.043814592,D129,-0.2736662,D130,-0.06957796,D131,-0.2219532,N00,-0.1650159466183285,N01,0.03874627430547172,N02,-0.023972403711797475,N03,-0.0027908977319456474,B1,0.14566158950721153
D29,relu,D10,-0.004043443,D11,-0.15702581,D12,-0.26258737,D13,0.087971516,D14,-0.2393242,D15,-0.17030662,D16,-0.16518214,D17,-0.231212,D18,-0.3208678,D19,-0.19303098,D110,0.018422663,D111,-0.17391162,D112,-0.22444983,D113,-0.13558595,D114,-0.13204269,D115,-0.14683498,D116,-0.072279446,D117,0.16429779,D118,-0.21695967,D119,-0.08968198,D120,-0.10610894,D121,0.03036284,D122,-0.21614075,D123,-0.1719552,D124,0.21039554,D125,-0.23740979,D126,0.007351623,D127,-0.27278012,D128,-0.14649244,D129,0.17429052,D130,-0.16540433,D131,0.09086763,N00,0.8012715763766372,N01,0.0047423757030570605,N02,0.036047003579550214,N03,0.00022780638446116895,B1,-0.275360058782372
D210,relu,D10,-0.011590077,D11,0.19506721,D12,-0.30009478,D13,-0.0080761695,D14,-0.063544855,D15,-0.14597303,D16,0.008052856,D17,-0.15378657,D18,-0.030463384,D19,-0.29743606,D110,0.09858007,D111,0.113362804,D112,0.017872028,D113,0.07408695,D114,0.086159356,D115,0.051889867,D116,-0.019092,D117,-0.2593687,D118,-0.46114013,D119,-0.22669786,D120,-0.040293872,D121,0.08131919,D122,0.0089395,D123,-0.021685036,D124,-0.37851375,D125,0.09231883,D126,0.13471498,D127,0.3012111,D128,0.03563561,D129,0.13919441,D130,-0.091957085,D131,0.37142134,N00,0.131429018600078,N01,0.025790769747061962,N02,0.19798266225707226,N03,0.026133238139893135,B1,0.1407828042254169
D211,relu,D10,-0.2464242,D11,-0.7896874,D12,-1.4558676,D13,-0.2809893,D14,-0.06482961,D15,-0.23529421,D16,0.07977034,D17,-0.5375038,D18,0.06448503,D19,-0.9120297,D110,-0.40694746,D111,0.14665872,D112,0.31306824,D113,0.09230533,D114,0.014883659,D115,0.006716194,D116,0.07986856,D117,0.29309475,D118,-0.080862656,D119,-0.12685467,D120,0.08570425,D121,-0.6524077,D122,-1.3351053,D123,-0.8996319,D124,-1.1774299,D125,0.22381349,D126,0.38305566,D127,-0.3875492,D128,-0.41946128,D129,0.32713252,D130,0.16509867,D131,-0.65226215,N00,2.500627799106368,N01,-0.0029073119116233416,N02,0.12393525121580419,N03,-0.01535373241659945,B1,-0.2821794274962147
D212,relu,D10,-0.065225534,D11,0.37511706,D12,-0.23312493,D13,-0.10567507,D14,0.15061262,D15,-0.10359702,D16,0.14599222,D17,0.052271124,D18,-0.029067015,D19,-0.032243364,D110,-0.7537255,D111,-0.15264927,D112,-0.1274295,D113,0.16339059,D114,0.05100946,D115,-0.20932935,D116,-0.13853107,D117,-0.25042513,D118,-0.13899182,D119,-0.06764493,D120,-0.23593882,D121,0.177279,D122,-0.10083115,D123,0.3684727,D124,-0.1570988,D125,-0.056808136,D126,0.19661535,D127,-0.22555226,D128,-0.8178393,D129,0.1468228,D130,0.34923452,D131,0.20072216,N00,2.729094866281251,N01,0.014231015256949059,N02,0.2509786090439024,N03,-0.03643358915540468,B1,0.45559587069519
D213,relu,D10,-0.091324754,D11,-0.27936882,D12,0.035477534,D13,-0.282251,D14,0.5097438,D15,0.091224454,D16,-0.19166534,D17,-0.039087024,D18,0.42054656,D19,0.03502917,D110,-0.044190586,D111,-0.018272137,D112,-0.14954782,D113,0.08715356,D114,-0.13297679,D115,0.034022734,D116,-0.31855354,D117,-0.115678184,D118,0.017027995,D119,0.10996307,D120,-0.19922227,D121,-0.14617078,D122,-0.33080208,D123,-0.0028639932,D124,-0.22487316,D125,0.11563854,D126,0.041302998,D127,-0.13390318,D128,-0.10080175,D129,0.07673138,D130,0.15297122,D131,-0.32915863,N00,-0.20420123926469494,N01,0.03491638473333401,N02,-0.1128448017837077,N03,0.007902913951161761,B1,0.10771518153060211
D214,relu,D10,-0.25333875,D11,0.09949484,D12,0.08029005,D13,0.11050282,D14,-0.1975012,D15,-0.26977226,D16,-0.2841318,D17,-0.18574639,D18,-0.2102925,D19,0.13175659,D110,0.072238155,D111,-0.04255823,D112,-0.019942487,D113,0.0935438,D114,-0.16143082,D115,-0.12172198,D116,-0.19570968,D117,-0.11394893,D118,-0.100151725,D119,-0.14201246,D120,-0.012455874,D121,0.119357474,D122,-0.14091028,D123,-0.08127571,D124,0.2602686,D125,-0.21595548,D126,0.08430295,D127,0.030021958,D128,0.0186998,D129,-0.041770432,D130,-0.22655848,D131,0.14714892,N00,-0.33017400495982413,N01,0.03653601406159934,N02,0.0613391591132927,N03,-0.007339051781513412,B1,0.11639549346119704
D215,relu,D10,-0.22825004,D11,-0.10724401,D12,-0.047780365,D13,-0.19876865,D14,-0.22812606,D15,-0.23867054,D16,-0.21050827,D17,-0.121354185,D18,-0.009454928,D19,-0.15496574,D110,-0.024996074,D111,-0.09883572,D112,-0.1350308,D113,-0.0610044,D114,-0.08814248,D115,-0.13953649,D116,0.11181143,D117,-0.2914093,D118,-0.2496091,D119,-0.28949335,D120,0.3380111,D121,-0.07510453,D122,-0.01611921,D123,-0.079891354,D124,-0.13549188,D125,0.28091007,D126,0.42806327,D127,-0.10520759,D128,0.16666001,D129,-0.048271064,D130,0.11508397,D131,0.25087446,N00,0.46942567667145546,N01,0.0371970611298995,N02,0.2549087377571791,N03,0.009829178006279294,B1,-0.13742766427330766
D216,relu,D10,-0.032914992,D11,-0.2638301,D12,-0.29175586,D13,-0.14958626,D14,0.11810652,D15,-0.11743036,D16,-0.032003485,D17,0.0037829494,D18,-0.085506365,D19,-0.052243315,D110,0.03412614,D111,0.123198256,D112,-0.31890175,D113,-0.2973448,D114,-0.0800908,D115,0.0993535,D116,-0.047261506,D117,0.49257258,D118,-0.15559736,D119,-0.11205983,D120,-0.01453854,D121,-0.21832685,D122,-0.1967157,D123,-0.024363425,D124,0.39271107,D125,-0.11088354,D126,-0.20946755,D127,-0.02563077,D128,-0.06637985,D129,0.07723402,D130,-0.20970508,D131,-0.11404183,N00,-0.551506996650544,N01,0.035298141789876364,N02,-0.15999600904296504,N03,-0.014628684726729414,B1,0.4274462172991804
D217,relu,D10,0.16184711,D11,-0.22188306,D12,0.06863259,D13,0.07490706,D14,0.27296668,D15,0.106125474,D16,0.175471,D17,-0.043168906,D18,0.18154082,D19,0.06812748,D110,-0.15244782,D111,-0.09986243,D112,0.09950846,D113,0.18336728,D114,0.014964826,D115,0.17391407,D116,-0.124545045,D117,0.14016764,D118,0.23974414,D119,0.18512541,D120,0.09765601,D121,-0.27814502,D122,0.048281956,D123,0.020822708,D124,0.017003965,D125,-0.14847362,D126,-0.27261037,D127,-0.06920686,D128,0.097218305,D129,0.09773605,D130,-0.2881292,D131,-0.26148316,N00,-0.7300437071394529,N01,-0.007757240431093691,N02,-0.29070800324195495,N03,-0.009734297674925332,B1,0.4635175272102797
D218,relu,D10,0.027452556,D11,-0.24782124,D12,0.15954418,D13,-0.39728054,D14,-0.028420782,D15,-0.31886187,D16,0.03553509,D17,0.22715758,D18,-0.11318835,D19,-0.06945936,D110,0.42619354,D111,0.018898698,D112,0.0046571167,D113,-0.009120621,D114,-0.055871345,D115,-0.16301948,D116,-0.16719858,D117,-0.04973271,D118,-0.19673091,D119,0.085531294,D120,0.096389584,D121,-0.002787792,D122,-0.03954619,D123,0.1421239,D124,0.1582237,D125,-0.16061094,D126,-0.09278909,D127,0.008650092,D128,0.5207637,D129,-0.19138789,D130,0.13261814,D131,0.17450023,N00,-2.0003295171656252,N01,0.018645778890734856,N02,-0.007257240894820931,N03,0.03584855075651827,B1,0.2930717797084863
