D10,relu,N00,-0.2718042994557073,N01,0.012918421581276,N02,-0.05270333723891045,N03,-0.006470288898088499,B0,0.10819315062946233
D11,relu,N00,-0.5412385079497593,N01,0.00323868075140091,N02,-0.1542869475609078,N03,-0.011314577793558217,B0,0.1575913344006156
D12,relu,N00,0.03961513626840868,N01,0.029386284331586514,N02,0.03165690239163889,N03,-0.00026879405493156027,B0,-0.10961034434472472
D13,relu,N00,-0.1412663868453866,N01,0.01834293285675188,N02,0.04346286621978858,N03,-0.0008344970527353965,B0,0.11345262563704939
D14,relu,N00,-0.08985589027115055,N01,0.010089484342565033,N02,0.0064641336138548415,N03,-0.002279966838094426,B0,0.16015539543202806
D15,relu,N00,-0.11091032320815641,N01,0.0065143613689700695,N02,-0.05247990318948136,N03,-0.007541055155686751,B0,0.1589514145728343
D16,relu,N00,0.130415838502518,N01,0.03140757811561167,N02,-0.04411917463448315,N03,0.013846432732746187,B0,0.044902805627430764
D17,relu,N00,-0.2934809813198839,N01,0.012837361030391204,N02,-0.057475727660660766,N03,-0.0010264776283290845,B0,0.11479559615791401
D18,relu,N00,0.12179703046579494,N01,0.034511945094030126,N02,0.06477784720348231,N03,0.0002594656292063773,B0,-0.13215075541297683
D19,relu,N00,-0.2846604085531689,N01,0.01937666394848977,N02,-0.0272102934773569,N03,-0.009687867244707035,B0,-0.017445431630278008
D110,relu,N00,-0.24402649066440024,N01,0.032433960339616444,N02,-0.056376038034521375,N03,-0.0011457742362681307,B0,-0.06432684187560977
D111,relu,N00,-0.11853882015351196,N01,0.01210992946555105,N02,0.08957990033629547,N03,-0.014476691547226654,B0,0.5788688707972619
D112,relu,N00,-0.0037734534444971725,N01,0.014655642085180403,N02,-0.02852856976363495,N03,6.171543166290837e-05,B0,0.048752041420930925
D113,relu,N00,-0.14406125272781176,N01,0.020998287939927397,N02,-0.02235637878117662,N03,-0.0011159780586769412,B0,-0.11154009455279223
D114,relu,N00,0.3182589901379992,N01,-0.00031761442667532666,N02,0.0019465131645853052,N03,0.01091767851057624,B0,1.0059894702628287
D115,relu,N00,0.14015414265591192,N01,0.04348449549268753,N02,-0.14195919181412106,N03,-0.0008196456944661656,B0,-0.24127037244022898
D116,relu,N00,0.4184810268743019,N01,0.03299017195872354,N02,0.12061610020607061,N03,0.011869483180092559,B0,-0.26640342413972684
D117,relu,N00,0.06181061966125189,N01,0.015008629326008924,N02,-0.047160387034084685,N03,0.0016887291233562798,B0,0.40787776843098045
D118,relu,N00,0.18736010613674034,N01,0.021981615586493784,N02,0.10266476479385113,N03,0.0010233848009074643,B0,-0.012413555891803707
D119,relu,N00,0.20375418878232052,N01,0.003979963713645452,N02,0.042164004506972684,N03,0.002586069616720165,B0,0.15018752529718654
D120,relu,N00,0.4044603388460997,N01,0.031496840325006145,N02,0.10352740380580593,N03,0.01729014026465593,B0,-0.4436065387317576
D121,relu,N00,-0.12827635882570185,N01,0.005925519145881658,N02,-0.08544271996632576,N03,0.010918234028539753,B0,0.5521788274960076
D122,relu,N00,1.4752645990126385,N01,-0.012956764128321873,N02,0.37223586907711304,N03,-0.029682018111394887,B0,1.0476687259484845
D123,relu,N00,-0.7058866390380968,N01,0.004549479798057799,N02,-0.20547186848847024,N03,-0.022661177537323305,B0,0.271821402366828
D124,relu,N00,0.6687764862919401,N01,0.0008681350095135383,N02,0.1741805408409558,N03,0.019805412561998945,B0,-0.06306162492318484
D125,relu,N00,0.35011998310763076,N01,0.01328389405074973,N02,0.07100417346006466,N03,0.020412145836675735,B0,0.14126547082881835
D126,relu,N00,0.22052938706105052,N01,0.01715639631842224,N02,0.05878389928589711,N03,0.003675452454753623,B0,0.05198510727947603
D127,relu,N00,0.011334235099986512,N01,0.016444989167193454,N02,-0.014829889964156176,N03,-0.00014791360512433902,B0,-0.028817303080443835
D128,relu,N00,0.3212642156270933,N01,0.027050952925178968,N02,0.07432014950890986,N03,-0.0026903915300979355,B0,0.0034147275205147487
D129,relu,N00,-0.05018057307913454,N01,0.021853899327143184,N02,0.04257222434600196,N03,-0.0005798478470351684,B0,0.06847168178159646
D130,relu,N00,-0.2369209181026172,N01,0.02165283480153358,N02,-0.009579895069811516,N03,-0.011734249006703446,B0,0.3029039313681202
D131,relu,N00,-0.12788825985525198,N01,0.024514573512111483,N02,0.03683236891618453,N03,-0.00060527066639519,B0,-0.051810770063602796
D20,relu,D10,0.04868191,D11,-0.03368039,D12,-0.13467155,D13,-0.14596961,D14,0.089801766,D15,0.17077158,D16,-0.13656382,D17,-0.22508472,D18,-0.16508558,D19,-0.012956654,D110,0.08114136,D111,0.08077967,D112,-0.2109269,D113,-0.18966116,D114,-0.14246309,D115,-0.28501007,D116,0.13211377,D117,-0.2189504,D118,0.14674196,D119,0.17051889,D120,-0.27040145,D121,0.008619866,D122,0.018552747,D123,0.16192059,D124,0.093609914,D125,-0.058659643,D126,0.08292237,D127,-0.24807926,D128,-0.036461752,D129,0.12526524,D130,0.35890046,D131,-0.13669574,N00,0.11807047995158564,N01,0.036046958167494834,N02,-0.07558672864819013,N03,0.009714751730336606,B1,-0.02760048028830875
D21,relu,D10,-0.4861737,D11,-0.115047194,D12,-0.81656057,D13,-1.6186708,D14,-1.3256804,D15,-1.2130123,D16,0.17391957,D17,-0.03461473,D18,-1.2195839,D19,-1.1509217,D110,-0.04444041,D111,-0.2643225,D112,-0.20041753,D113,-0.75207984,D114,0.54996747,D115,-0.06624522,D116,0.5775495,D117,0.12845239,D118,-0.10951625,D119,0.21449067,D120,0.3921734,D121,-0.096831985,D122,-0.21115808,D123,-0.36452922,D124,0.6252688,D125,0.030446012,D126,0.455249,D127,-0.6152496,D128,-1.1854899,D129,-1.4306152,D130,-1.1669698,D131,-1.2896436,N00,-1.4211483546835217,N01,-0.013260079919936005,N02,-0.10532091859995717,N03,0.026325748676308085,B1,-0.2831162031774924
D22,relu,D10,0.08130123,D11,-0.12629668,D12,0.14109245,D13,-0.026950568,D14,0.046975892,D15,0.08612581,D16,0.16873915,D17,-0.06097954,D18,-0.17167321,D19,-0.10016732,D110,-0.19811705,D111,-0.01273222,D112,0.06783809,D113,0.01584089,D114,0.1227875,D115,0.03328499,D116,-0.24665205,D117,-0.055477742,D118,-0.14428426,D119,-0.04439145,D120,-0.003543844,D121,0.03733563,D122,0.06901229,D123,-0.0042895246,D124,-0.0805248,D125,0.09318219,D126,0.08372474,D127,0.19929183,D128,-0.22726244,D129,-0.21899888,D130,-0.52445334,D131,-0.13704433,N00,-0.1328351082741593,N01,0.03726904658281097,N02,0.0662389761868525,N03,-0.007064102073772798,B1,-0.06177660952912256
D23,relu,D10,-0.2468538,D11,-0.13354778,D12,-0.12671441,D13,0.1609372,D14,-0.024833096,D15,0.086572476,D16,-0.20107736,D17,-0.018681975,D18,-0.0076622963,D19,0.19729193,D110,0.011766921,D111,0.040791824,D112,-0.03365875,D113,-0.15851162,D114,0.114004485,D115,0.14364025,D116,-0.1837409,D117,-0.029678537,D118,-0.33987936,D119,-0.065677226,D120,-0.039365713,D121,0.28786173,D122,0.025238447,D123,-0.21015641,D124,0.013095934,D125,0.13103928,D126,-0.31710902,D127,0.0054940134,D128,0.20513691,D129,-0.2569275,D130,0.3075303,D131,-0.22564948,N00,-0.1206779372339683,N01,0.008886379297719368,N02,0.13942728050192027,N03,0.025200615942664355,B1,0.6467147817218841
D24,relu,D10,-0.050509077,D11,0.4594185,D12,-0.16748175,D13,-0.3218498,D14,-0.07369838,D15,-0.44297382,D16,-0.021151368,D17,0.14251173,D18,-0.11328303,D19,-0.3684313,D110,0.055620976,D111,-0.08175753,D112,0.31372073,D113,-0.20475969,D114,0.17868848,D115,0.08615181,D116,-0.12336252,D117,0.093856655,D118,0.124237455,D119,-0.27015325,D120,0.14338756,D121,0.3647372,D122,-0.23738846,D123,0.30768284,D124,-0.085831195,D125,0.17607747,D126,-0.19955039,D127,-0.25680295,D128,0.020083874,D129,-0.2805866,D130,-0.191828,D131,-0.09854973,N00,0.36426398075715793,N01,0.0320889021946281,N02,0.23951243367164876,N03,-0.011468230186559326,B1,-0.10818993476477567
D25,relu,D10,0.13844143,D11,0.2394708,D12,-0.13147627,D13,-0.46368363,D14,-0.24563684,D15,0.11424369,D16,0.023678644,D17,0.2852781,D18,-0.15548213,D19,-0.17272012,D110,0.23673302,D111,-0.15935068,D112,-0.0057811313,D113,0.114108264,D114,0.1660173,D115,0.21521728,D116,-0.14891587,D117,0.32967168,D118,-0.4902765,D119,-0.109144695,D120,-0.03089508,D121,0.053029787,D122,-0.014792377,D123,0.10809003,D124,-0.033967577,D125,0.0043697506,D126,0.038523324,D127,-0.20821045,D128,-0.0082272235,D129,-0.21038523,D130,-0.065747365,D131,-0.22801629,N00,0.1448065225421692,N01,0.025419140871534202,N02,0.25183333880078007,N03,0.001073689590137352,B1,-0.30609870658974536
D26,relu,D10,-0.15598263,D11,-0.028169345,D12,0.20985837,D13,-0.114285246,D14,0.033513535,D15,-0.050043046,D16,-0.10875169,D17,0.08748881,D18,0.2391443,D19,0.074987434,D110,-0.2615561,D111,-0.17375155,D112,-0.14243759,D113,-0.20429519,D114,0.088908985,D115,-0.24650533,D116,0.15476458,D117,-0.008834767,D118,-0.18217817,D119,-0.23119113,D120,-0.06988084,D121,-0.10302711,D122,0.059356447,D123,0.0044570942,D124,0.0071897577,D125,-0.056355376,D126,0.26855373,D127,0.07213539,D128,-0.3800822,D129,-0.23021768,D130,-0.074288495,D131,0.0024538036,N00,-0.13418443676497044,N01,0.03379408522808766,N02,-0.06666098962907106,N03,-0.002877903873389652,B1,0.19941981021046606
D27,relu,D10,-0.032426693,D11,-0.0035837106,D12,0.086184844,D13,-0.20616628,D14,0.0385122,D15,-0.13281621,D16,0.011895412,D17,0.03740464,D18,0.059437033,D19,0.038531467,D110,-0.07183832,D111,0.21531981,D112,-0.19631854,D113,-0.08310648,D114,-0.36415657,D115,-0.030863073,D116,-0.21013018,D117,-0.15108497,D118,-0.17444551,D119,0.14657015,D120,0.13858631,D121,-0.17409295,D122,0.1328784,D123,0.18898328,D124,0.067645356,D125,-0.094127506,D126,-0.20761783,D127,-0.26476088,D128,0.22395183,D129,-0.295999,D130,0.3357567,D131,-0.13368636,N00,-0.07591061557104141,N01,0.02012341958713728,N02,-0.05676183557104486,N03,0.01649652471817608,B1,0.5037152331446422
D28,relu,D10,1.1165831,D11,1.1080823,D12,-0.37130365,D13,0.2826261,D14,0.81584185,D15,0.61215985,D16,-0.7914323,D17,-0.48706225,D18,0.16587807,D19,0.7492038,D110,-0.20562036,D111,0.12040848,D112,-0.49566585,D113,0.5843434,D114,-0.7931468,D115,-0.6923764,D116,-0.92107564,D117,-0.3954736,D118,-0.19618146,D119,-0.39541078,D120,-1.101519,D121,-0.3132575,D122,-0.009728097,D123,0.14845982,D124,-0.52532893,D125,-1.3143936,D126,-0.83028185,D127,-0.6884898,D128,0.50321424,D129,-0.20881341,D130,0.67318684,D131,-0.044883933,N00,0.6763136559578553,N01,-0.02384295018628702,N02,-0.02325146778344684,N03,-0.03030583248686452,B1,1.5712991931565354
D29,relu,D10,0.15034166,D11,-0.0096618,D12,-0.27168268,D13,0.20317386,D14,-0.27480927,D15,-0.12544848,D16,-0.12711592,D17,-0.17991365,D18,0.1567666,D19,0.21759209,D110,-0.2098279,D111,0.20644487,D112,-0.41592652,D113,-0.18149847,D114,-0.20298755,D115,-0.087662175,D116,0.061774194,D117,-0.14453283,D118,0.1931756,D119,-0.33583164,D120,0.1536388,D121,0.060496382,D122,0.17979743,D123,0.17465797,D124,0.041183267,D125,-0.088935114,D126,0.069138825,D127,0.051908124,D128,-0.0512591,D129,-0.26988795,D130,0.093483165,D131,-0.09475713,N00,-0.13225909038286426,N01,0.021466455622177957,N02,-0.11411206992277902,N03,0.01691057615657414,B1,0.4162412267651461
